Package,UUID,Type,SHA1,Size,Dynamic,Reason
NeJf7T04.AutoCommon_CHmeHj9w,NeJf7T04.pfko7vq0iv-lxv9jo2p-3b4yjs1gsl3,CustomPlayer,0aLCxQM9arT/TFRwqWVpy9Psowc=,196,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,DeHlBa48-avatar,GameObject,67r81ilUhtGnCJW/N+yYO0kr6SU=,119,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,RYWsjGB4-avatar,GameObject,6s4HKtM3n4AIy2a7uHgYdyYcIFA=,116,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,sCbIiwWb-avatar,GameObject,s4CuSTaIHMItm7+9k/9PJ8hclGA=,116,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,5YBvpJGn-avatar,GameObject,9+AUc4Hmfr5ixPWIAhNg52kgm9U=,115,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,xT0LaBcS-avatar,GameObject,AHKKKjjx4RhjDPq7pyHDkA8Kuoc=,115,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,MfFnOa7x-avatar,GameObject,3W8c4KXGWYXtWQPoywHHdmNyhsw=,112,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,VRchIYij-avatar,GameObject,NLwQV//yqxcV3BfmMLmsK9hNlCo=,112,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,K2m0nC1B-avatar,GameObject,nt+IIwvvoQS5ZXAsuLLq0nSseME=,111,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,eEOaKYQM-avatar,GameObject,GcBOvdDGxKtj2kjE3Sy3+iqMTU8=,111,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,NZYFaD3W-avatar,GameObject,qdGtL1J7+oPx/BlzR7wFfdwKDrc=,110,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,us3p9TCb-avatar,GameObject,gZ0lZY56WYqSCO0lggZjq1V5XD4=,103,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,gEgGwpPI-avatar,GameObject,iLQ/M1dvJYo3mBQdQCM2HKX7Zjk=,103,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,fMcEGDCu-avatar,GameObject,VgNHVvagnTA5HufSWANWnZmPggA=,100,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,NeJf7T04.umziyppx68m-lxv9d2ux-pxuajdosgj-2H_Melee_Idle.Anim-evented,EventAnimationClip,pPBJkiMUNL2zQnhkqyi0ANxbeKg=,91,,removed no resource
NeJf7T04.AutoClient_nf75UiIK,NeJf7T04.umziyppx68m-lxv9d2ux-pxuajdosgj-2H_Melee_Idle.Anim,EventAnimationClip,U58RhbvdJgBQp4f6PBthWGpJoT0=,35704,,removed no resource
NeJf7T04.AutoClient_nf75UiIK,NeJf7T04.xcpb0ea707-lxv9fieb-pqgvd5f3doa,Material,coxeKvfG/2Pva+YcW26wttY1tOQ=,176,,removed no resource
NeJf7T04.AutoPlatformed_P7UeWTZw,NeJf7T04.e56jl78d0n-lxv9csc2-esvqsyht9du,Texture2D,aP820bgXbhI7ahCYZHYb63qfDFk=,1140916,,removed no resource
NeJf7T04.ColliderCommon_g28yWQsq,fk76kuyijl4-lxviav56-7rgepkukxno-E5MtDoY7-collider,Collider,2jmj7l5rSw0yVb/vlWAYkK/YBwk=,0,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Mesh.~@FFSKIN,Mesh,7u0N0vIlqM2y0aPy7WUxWZiWswM=,63183,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Sparrow_Animations.sk,Skeleton,DjD/iYwTFs4n3L1/l8e95Sg3zMw=,780,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.i30uaiyqk6e-lxvib4ok-i08msz60p2,CustomPlayer,8HbVojQpUayXnNg69jtPxs1xmN4=,803,,
NeJf7T04.AutoCommon_RO8HkxCD,fk76kuyijl4-lxviav56-7rgepkukxnoE5MtDoY7-playerbone,Avatar,oUaj2SStjMhi3Tx+ZR6JSEa2Gh0=,159,,
NeJf7T04.AutoCommon_RO8HkxCD,fk76kuyijl4-lxviav56-7rgepkukxno-E5MtDoY7-bone,Avatar,oUaj2SStjMhi3Tx+ZR6JSEa2Gh0=,159,,
NeJf7T04.AutoCommon_RO8HkxCD,glwwiH9I-avatar,GameObject,5knPkb6e8MbRp77ScfY//ZgJTL0=,101,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Idle_A.Anim-evented,EventAnimationClip,lvvqCxYpbwpj/XXLvue3c2u7bHE=,76,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Jump.Anim-evented,EventAnimationClip,BjuUR8r+Ai4wRkWD1pjunO56zQo=,72,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Run.Anim-evented,EventAnimationClip,IOIbn05i6iRWrDRSuUsUuwq0ME0=,70,,
NeJf7T04.AutoClient_nOR273kL,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Run.Anim,EventAnimationClip,r/px2h2r9L4GpBVk21p+FK10zuk=,12990,,
NeJf7T04.AutoClient_nOR273kL,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Jump.Anim,EventAnimationClip,7fDKrgF10KEsguMpTZV0etFLFYU=,12684,,
NeJf7T04.AutoClient_nOR273kL,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Idle_A.Anim,EventAnimationClip,Lsc7HxhSwKOKvKw2JeGfoHSqA2Q=,10532,,
NeJf7T04.AutoClient_nOR273kL,NeJf7T04.zwb829xxwfs-lxvi965x-6yy1jg2meh,Material,FW7Ut24J0ROgNzgjEVNPNCq3+yg=,176,,
NeJf7T04.AutoPlatformed_nCt8mUJg,NeJf7T04.64retevnilo-lxvdasb2-ez2u5n0kzk,Texture2D,46ShlaBzkyOuZblsX0d3RlaESQQ=,206,,
NeJf7T04.AutoCommon_5WWFCsuN,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Roll.Anim-evented,EventAnimationClip,Ur3zKLIPgxBI5Igw6EEd3nBqXmA=,72,,
NeJf7T04.AutoClient_woz1QhJN,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Roll.Anim,EventAnimationClip,PKn+CzsMG/CTPR/VH3AyuxxK3Dg=,11676,,
NeJf7T04.AutoCommon_AMGKNjIl,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Walk.Anim-evented,EventAnimationClip,GcYBYtqSWwNU7l9EEX71HbOMLsU=,72,,
NeJf7T04.AutoClient_UAZVvlK6,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Walk.Anim,EventAnimationClip,iB/rRySmi8/qPvO7j/jD/Gy+uUI=,10780,,
NeJf7T04.ColliderCommon_4mvWyrov,p3is666i7pq-lxvko0u3-up9hrfzvse-ItkfSQYh-collider,Collider,2jmj7l5rSw0yVb/vlWAYkK/YBwk=,0,,removed no resource
NeJf7T04.AutoCommon_3wyW3I8N,NeJf7T04.jw2tlkwxull-lxvkjto7-tmc3idqxjdl-Mon_DeathFire_002.~@FFSKIN,Mesh,coJ8HNzw/UeUdnsST4Cja6AlpoM=,467344,,removed no resource
NeJf7T04.AutoCommon_3wyW3I8N,NeJf7T04.jw2tlkwxull-lxvkjto7-tmc3idqxjdl-Mon_DeathFire_002_Skeleton.sk,Skeleton,IfE6uEo7EXMrtqdKfTkpThMKGIk=,4901,,removed no resource
NeJf7T04.AutoCommon_3wyW3I8N,NeJf7T04.2w3soodteto-lxvk3p5r-4ofdrz111ap,CustomPlayer,iplNtmU2+7l9a6zeN5zxGQqfx6k=,427,,
NeJf7T04.AutoCommon_3wyW3I8N,p3is666i7pq-lxvko0u3-up9hrfzvseItkfSQYh-playerbone,Avatar,WXy2h9BltWX9scTa8d06Z+9Qw2Q=,170,,removed no resource
NeJf7T04.AutoCommon_3wyW3I8N,p3is666i7pq-lxvko0u3-up9hrfzvse-ItkfSQYh-bone,Avatar,WXy2h9BltWX9scTa8d06Z+9Qw2Q=,170,,removed no resource
NeJf7T04.AutoCommon_3wyW3I8N,NeJf7T04.jw2tlkwxull-lxvkjto7-tmc3idqxjdl-Mon_DeathFire_002_CombatIdle.Anim-evented,EventAnimationClip,fzi7CFYidh5HLZ7rkM2JEbLaAZQ=,122,,removed no resource
NeJf7T04.AutoCommon_3wyW3I8N,mprLC32M-avatar,GameObject,ZKjD1e+5HqNq4KWXfLLIpKa7Tb4=,117,,removed no resource
NeJf7T04.AutoCommon_3wyW3I8N,NeJf7T04.jw2tlkwxull-lxvkjto7-tmc3idqxjdl-Mon_DeathFire_002_Walk.Anim-evented,EventAnimationClip,15/FVKm8D/K2iU/ZZyp3Y5O4rmM=,110,,removed no resource
NeJf7T04.AutoCommon_3wyW3I8N,NeJf7T04.jw2tlkwxull-lxvkjto7-tmc3idqxjdl-Mon_DeathFire_002_Run.Anim-evented,EventAnimationClip,pVeAHUasTDLxC9KqeaWWKpR8dKQ=,108,,removed no resource
NeJf7T04.AutoClient_34gondiV,NeJf7T04.jw2tlkwxull-lxvkjto7-tmc3idqxjdl-Mon_DeathFire_002_Walk.Anim,EventAnimationClip,teSNcJhnxyLSj1W7Kwkg+oq8ATI=,293461,,removed no resource
NeJf7T04.AutoClient_34gondiV,NeJf7T04.jw2tlkwxull-lxvkjto7-tmc3idqxjdl-Mon_DeathFire_002_CombatIdle.Anim,EventAnimationClip,lYLfgqckqB/Tkq8G0Z+LOTbsHl8=,281909,,removed no resource
NeJf7T04.AutoClient_34gondiV,NeJf7T04.jw2tlkwxull-lxvkjto7-tmc3idqxjdl-Mon_DeathFire_002_Run.Anim,EventAnimationClip,9RPyoR7FzVRuIvyN2ajplsOY2I8=,271395,,removed no resource
NeJf7T04.AutoClient_34gondiV,NeJf7T04.dfytei98euv-lxvkkohd-7shuxlqiv0n,Material,KWtoadyka/kwiqJ6BBULpOSkj9s=,177,,removed no resource
NeJf7T04.AutoPlatformed_OqFBixel,NeJf7T04.wcy89sl5qmk-lxvkj13d-9msjptzbfhp,Texture2D,Rv4hnmusGTKu+EIDK8BEytlacCM=,1140916,,removed no resource
NeJf7T04.ColliderCommon_CSle0bNW,xpbrycwapfl-lxvlndnn-fj60mzb2han-NaqbKZTU-collider,Collider,2jmj7l5rSw0yVb/vlWAYkK/YBwk=,0,,removed no resource
NeJf7T04.AutoCommon_17IEl79z,xpbrycwapfl-lxvlndnn-fj60mzb2hanNaqbKZTU-playerbone,Avatar,0+worNGGz74rW7v3UjmHCrkTMGU=,170,,removed no resource
NeJf7T04.AutoCommon_17IEl79z,xpbrycwapfl-lxvlndnn-fj60mzb2han-NaqbKZTU-bone,Avatar,0+worNGGz74rW7v3UjmHCrkTMGU=,170,,removed no resource
NeJf7T04.AutoCommon_17IEl79z,zGY780KE-avatar,GameObject,vVQUgjCcVamSwPRShXp/NLQeFog=,117,,removed no resource
NeJf7T04.ColliderCommon_7nD8UvyX,rhjn933ebnp-lxvmhhyb-fqyf2ny9h2j-aPjMKqVp-collider,Collider,2jmj7l5rSw0yVb/vlWAYkK/YBwk=,0,,removed no resource
NeJf7T04.AutoCommon_2hGYaGgp,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-chr107_0.~@FFSKIN,Mesh,mCcL8BJFtBkTDvafQE8Fd++ltdo=,210390,,inherit
NeJf7T04.AutoCommon_2hGYaGgp,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-chr107_2.~@FFSKIN,Mesh,PVyM+h3l89yN4/fNpUS6vVXmGSI=,70097,,inherit
NeJf7T04.AutoCommon_2hGYaGgp,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-chr107_1.~@FFSKIN,Mesh,nhZZeAC40LZ50c4hd7xgHhkfyN4=,25379,,inherit
NeJf7T04.AutoCommon_2hGYaGgp,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-chr107 With Animations.sk,Skeleton,J2SFAeBbzow15ar/dE+SEFtnwcI=,4568,,inherit
NeJf7T04.AutoCommon_2hGYaGgp,rhjn933ebnp-lxvmhhyb-fqyf2ny9h2jaPjMKqVp-playerbone,Avatar,F5Os+J8AQ3tzIcyfRVtzzTg2/OU=,342,,removed no resource
NeJf7T04.AutoCommon_2hGYaGgp,rhjn933ebnp-lxvmhhyb-fqyf2ny9h2j-aPjMKqVp-bone,Avatar,F5Os+J8AQ3tzIcyfRVtzzTg2/OU=,342,,removed no resource
NeJf7T04.AutoCommon_2hGYaGgp,3OGxlh6i-avatar,GameObject,KB4ca9Z7t2JnKP/jOtGqjn3y4eA=,109,,removed no resource
NeJf7T04.AutoCommon_2hGYaGgp,DiZ1pUU3-avatar,GameObject,8S6kNk8tQqomGr2Uish9XkXP7AI=,109,,removed no resource
NeJf7T04.AutoCommon_2hGYaGgp,WJK9LuKj-avatar,GameObject,SajsUlNFPE/h64p381PR3R2TPWk=,109,,removed no resource
NeJf7T04.AutoCommon_2hGYaGgp,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-attack01.Anim-evented,EventAnimationClip,Y8ykdVZ41vL4rOp8Ytm2QV32ToE=,82,,
NeJf7T04.AutoCommon_2hGYaGgp,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-move.Anim-evented,EventAnimationClip,mfWhVorJcAZXYFLgcpWa9Pa0ciM=,74,,
NeJf7T04.AutoCommon_2hGYaGgp,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-idle.Anim-evented,EventAnimationClip,A0GQYl4AIssIcghLdx+/hDcJYJQ=,74,,
NeJf7T04.AutoClient_uESb1JkA,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-attack01.Anim,EventAnimationClip,O1jdE/SONR0K/f0lj6jfq+6LV4w=,236209,,
NeJf7T04.AutoClient_uESb1JkA,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-move.Anim,EventAnimationClip,gNl+ZKjqynhlhjsO3ek/gyLwz6s=,67271,,
NeJf7T04.AutoClient_uESb1JkA,NeJf7T04.uhq1zha83b8-lxvmfec9-yx4m3bb7y1m-idle.Anim,EventAnimationClip,nqmDv0NAJ9jyAV0WGH416Qenjzg=,57023,,
NeJf7T04.AutoClient_uESb1JkA,NeJf7T04.tbuoglv8s9q-lxvmga5r-0t36k0j1v62f,Material,6+yxbkHJMFaZk1Qbkg9nj1hR/Lc=,176,,inherit
NeJf7T04.AutoPlatformed_cLYBplAC,NeJf7T04.8eq2qg4oz5-lxvmfhsu-u6k32zi5zb9,Texture2D,rXwsWcaV3N4LC294nd1VoacCbrM=,285913,,inherit
